ID,Región,Pacto,Comuna,Nombre,¿Nuevo o Reelecto?,BANCADA AchM,Militancia,CUPO,Antigua Militancia (si es IND)
1,Región de Arica y Parinacota,Contigo Chile Mejor,Camarones,Cristián Zavala S.,REELECTO,PARTIDO DEMÓCRATA CRISTIANO,PARTIDO DEMOCRATA CRISTIANO,,
1,Región de Arica y Parinacota,Republicanos,General Lagos,Alex Castillo B.,REELECTO,PARTIDO REPUBLICANO,PARTIDO REPUBLICANO DE CHILE,,
1,Región de Arica y Parinacota,Chile Vamos,Putre,Javier Tito H.,NUEVO,UNIÓN DEMÓCRATA INDEPENDIENTE,INDEPENDIENTES-CHV,DEMOCRATAS,
1,Región de Arica y Parinacota,Fuera de Pacto,Arica,Orlando Vargas P.,NUEVO,INDEPENDIENTES FUERA DE PACTO,INDEPENDIENTE-FP,,PPD
2,Región de Tarapacá,Fuera de Pacto,Camiña,Evelyn Mamani V.,REELECTO,INDEPENDIENTES FUERA DE PACTO,INDEPENDIENTE-FP,,IND
2,Región de Tarapacá,Contigo Chile Mejor,Alto Hospicio,Patricio Ferreira R.,REELECTO,PARTIDO DEMÓCRATA CRISTIANO,PARTIDO DEMOCRATA CRISTIANO,,
2,Región de Tarapacá,Contigo Chile Mejor,Iquique,Mauricio Soria M,REELECTO,PARTIDO POR LA DEMOCRACIA,INDEPENDIENTES-CChM,PPD,
2,Región de Tarapacá,Chile Vamos,Pica,Iván Infante C.,REELECTO,PARTIDO RENOVACIÓN NACIONAL,INDEPENDIENTES-CHV,RN,
2,Región de Tarapacá,Contigo Chile Mejor,Pozo Almonte,Richard Godoy A.,REELECTO,PARTIDO DEMÓCRATA CRISTIANO,PARTIDO DEMOCRATA CRISTIANO,,
3,Región de Antofagasta,Contigo Chile Mejor,Mejillones,Marcelino Carvajal F.,REELECTO,PARTIDO POR LA DEMOCRACIA,PARTIDO POR LA DEMOCRACIA,,
3,Región de Antofagasta,Contigo Chile Mejor,San Pedro de Atacama,Justo Zuleta S,REELECTO,FEDERACIÓN REGIONALISTA VERDE SOCIAL,INDEPENDIENTES-CChM,FRVS,
3,Región de Antofagasta,Chile Vamos,Antofagasta,Sacha Razmilic B.,NUEVO,EVOPOLI,EVOLUCION POLITICA,,
3,Región de Antofagasta,Contigo Chile Mejor,Calama,Eliecer Chamorro V.,REELECTO,FEDERACIÓN REGIONALISTA VERDE SOCIAL,FEDERACION REGIONALISTA VERDE SOCIAL,,
3,Región de Antofagasta,Fuera de Pacto,María Elena,Viviana Cuello R.,NUEVO,INDEPENDIENTES FUERA DE PACTO,INDEPENDIENTE-FP,,RN
3,Región de Tarapacá,Fuera de Pacto,Colchane,Teófilo Mamani G.,NUEVO-RETORNO,INDEPENDIENTES FUERA DE PACTO,INDEPENDIENTE-FP,,IND
3,Región de Tarapacá,Chile Vamos,Huara,José Bartolo V.,REELECTO,UNIÓN DEMÓCRATA INDEPENDIENTE,UNION DEMOCRATA INDEPENDIENTE,,
3,Región de Antofagasta,Fuera de Pacto,Ollague,Jhean Ramírez D.,NUEVO,INDEPENDIENTES FUERA DE PACTO,INDEPENDIENTE-FP,,IND
3,Región de Antofagasta,Fuera de Pacto,Sierra Gorda,Adriana Rivera V.,NUEVO,INDEPENDIENTES FUERA DE PACTO,INDEPENDIENTE-FP,,RN
3,Región de Antofagasta,Fuera de Pacto,Taltal,Mario Acuña V.,NUEVO,INDEPENDIENTES FUERA DE PACTO,INDEPENDIENTE-FP,,PPD
3,Región de Antofagasta,Fuera de Pacto,Tocopilla,Ljubica Kurtovic C.,REELECTO,INDEPENDIENTES FUERA DE PACTO,INDEPENDIENTE-FP,,PRSD
4,Región de Atacama,Contigo Chile Mejor,Alto del Carmen,Cristián Olivares I.,REELECTO,PARTIDO RADICAL,PARTIDO RADICAL DE CHILE,,
4,Región de Atacama,Chile Vamos,Diego de Almagro,Mario Araya R.,NUEVO,PARTIDO RENOVACIÓN NACIONAL,RENOVACION NACIONAL,,
4,Región de Atacama,Contigo Chile Mejor,Huasco,Genaro Briceño T.,REELECTO,PARTIDO SOCIALISTA DE CHILE,INDEPENDIENTES-CChM,PS,
4,Región de Atacama,Fuera de Pacto,Copiapó,Maglio Cicardini N.,NUEVO,INDEPENDIENTES FUERA DE PACTO,INDEPENDIENTE-FP,,PS
4,Región de Atacama,Fuera de Pacto,Freirina,Fernando Ruhl P.,NUEVO,INDEPENDIENTES FUERA DE PACTO,INDEPENDIENTE-FP,,PRSD
4,Región de Atacama,Fuera de Pacto,Tierra Amarilla,Cristóbal Zúñiga A.,REELECTO,INDEPENDIENTES FUERA DE PACTO,INDEPENDIENTE-FP,,PC
4,Región de Atacama,Fuera de Pacto,Vallenar,Víctor Isla L.,NUEVO,INDEPENDIENTES FUERA DE PACTO,INDEPENDIENTE-FP,,FRENTE REGIONAL
4,Región de Coquimbo,Contigo Chile Mejor,Río Hurtado,Carmen Olivares D,REELECTO,#N/A,INDEPENDIENTE-CChM,PS,
5,Región de Coquimbo,Fuera de Pacto,Canela,Waldo Contreras C.,NUEVO,INDEPENDIENTES FUERA DE PACTO,INDEPENDIENTE-FP,,IND
5,Región de Coquimbo,Contigo Chile Mejor,Andacollo,Juan Alfaro A.,NUEVO,PARTIDO SOCIALISTA DE CHILE,PARTIDO SOCIALISTA DE CHILE,,
5,Región de Coquimbo,Contigo Chile Mejor,Coquimbo,Ali Manouchehri M.,REELECTO,PARTIDO SOCIALISTA DE CHILE,INDEPENDIENTES-CChM,PS,
5,Región de Coquimbo,Contigo Chile Mejor,Illapel,Denís Cortés A.,REELECTO,PARTIDO DEMÓCRATA CRISTIANO,PARTIDO DEMOCRATA CRISTIANO,,
5,Región de Coquimbo,Contigo Chile Mejor,La Higuera,Uberlinda Aquea B.,NUEVO,PARTIDO SOCIALISTA DE CHILE,PARTIDO SOCIALISTA DE CHILE,,
5,Región de Valparaíso,Chile Vamos,Algarrobo,Marco González C.,NUEVO,PARTIDO RENOVACIÓN NACIONAL,RENOVACION NACIONAL,,
5,Región de Coquimbo,Chile Vamos,La Serena,Daniela Norambuena B.,NUEVO,PARTIDO RENOVACIÓN NACIONAL,RENOVACION NACIONAL,,
5,Región de Coquimbo,Contigo Chile Mejor,Los Vilos,Christian Gross H.,REELECTO,PARTIDO SOCIALISTA DE CHILE,PARTIDO SOCIALISTA DE CHILE,,
5,Región de Coquimbo,Contigo Chile Mejor,Monte Patria,Cristián Herrera P.,NUEVO,PARTIDO POR LA DEMOCRACIA,INDEPENDIENTES-CChM,PPD,
5,Región de Coquimbo,Chile Vamos,Paihuano,Hernán Ahumada A.,REELECTO,PARTIDO RENOVACIÓN NACIONAL,RENOVACION NACIONAL,,
5,Región de Atacama,Contigo Chile Mejor,Caldera,Brunilda González A.,REELECTO,PARTIDO POR LA DEMOCRACIA,PARTIDO POR LA DEMOCRACIA,,
5,Región de Coquimbo,Chile Vamos,Vicuña,Mario Aros C.,NUEVO,UNIÓN DEMÓCRATA INDEPENDIENTE,INDEPENDIENTES-CHV,UDI,
5,Región de Coquimbo,Fuera de Pacto,Combarbalá,Marta Carvajal C.,NUEVO,INDEPENDIENTES FUERA DE PACTO,INDEPENDIENTE-FP,,RN
5,Región de Coquimbo,Fuera de Pacto,Ovalle,Héctor Vega C.,REELECTO,INDEPENDIENTES FUERA DE PACTO,INDEPENDIENTE-FP,,IND
5,Región de Coquimbo,Fuera de Pacto,Punitaqui,Pedro Araya Z.,NUEVO,INDEPENDIENTES FUERA DE PACTO,INDEPENDIENTE-FP,,IND
5,Región de Coquimbo,Fuera de Pacto,Salamanca,Carlos Lillo A.,NUEVO,INDEPENDIENTES FUERA DE PACTO,INDEPENDIENTE-FP,,IND
5,Región de Atacama,Chile Vamos,Chañaral,Alex Ahumada M.,NUEVO,PARTIDO RENOVACIÓN NACIONAL,RENOVACION NACIONAL,,
6,Región de Valparaíso,Contigo Chile Mejor,Cabildo,Víctor Donoso O.,REELECTO,PARTIDO DEMOCRATA CRISTIANO,PARTIDO DEMOCRATA CRISTIANO,,
6,Región de Valparaíso,Contigo Chile Mejor,Calera,Johnny Piraino M.,NUEVO,PARTIDO DEMÓCRATA CRISTIANO,INDEPENDIENTES-CChM,DC,
6,Región de Valparaíso,Contigo Chile Mejor,Calle Larga,Dina González A.,REELECTO,PARTIDO SOCIALISTA DE CHILE,PARTIDO SOCIALISTA DE CHILE,,
5,Región de Valparaíso,Fuera de Pacto,Isla de Pascua,Elizabeth Arévalo P.,NUEVO,#N/A,INDEPENDIENTE-FP,,
6,Región de Valparaíso,Chile Vamos,Cartagena,Lidia Silva G.,NUEVO,UNIÓN DEMÓCRATA INDEPENDIENTE,INDEPENDIENTES-CHV,UDI,
6,Región de Valparaíso,Chile Vamos,Casablanca,Rodrigo Martínez R.,NUEVO,PARTIDO RENOVACIÓN NACIONAL,RENOVACION NACIONAL,,
6,Región de Valparaíso,Contigo Chile Mejor,Catemu,Rodrigo Díaz B.,REELECTO,PARTIDO FRENTE AMPLIO,INDEPENDIENTES-CChM,FA,
6,Región de Valparaíso,Contigo Chile Mejor,El Tabo,Alfonso Muñoz A.,REELECTO,PARTIDO SOCIALISTA DE CHILE,PARTIDO SOCIALISTA DE CHILE,,
6,Región de Valparaíso,Contigo Chile Mejor,Juan Fernández,Pablo Manríquez A.,REELECTO,PARTIDO FRENTE AMPLIO,INDEPENDIENTES-CChM,FA,
6,Región de Valparaíso,Contigo Chile Mejor,La Cruz,Filomena Navia H.,REELECTO,PARTIDO SOCIALISTA DE CHILE,PARTIDO SOCIALISTA DE CHILE,,
6,Región de Valparaíso,Chile Vamos,Limache,Luciano Valenzuela R.,NUEVO,PARTIDO RENOVACIÓN NACIONAL,INDEPENDIENTES-CHV,RN,
6,Región de Valparaíso,Contigo Chile Mejor,Llay Llay,Edgardo González A.,REELECTO,PARTIDO DEMÓCRATA CRISTIANO,PARTIDO DEMOCRATA CRISTIANO,,
6,Región de Valparaíso,Chile Vamos,Los Andes,Manuel Rivera M.,REELECTO,UNIÓN DEMÓCRATA INDEPENDIENTE,UNION DEMOCRATA INDEPENDIENTE,,
6,Región de Valparaíso,Chile Vamos,Nogales,Leslie Pacheco R.,NUEVO,UNIÓN DEMÓCRATA INDEPENDIENTE,INDEPENDIENTES-CHV,UDI,
6,Región de Valparaíso,Contigo Chile Mejor,Panquehue,Gonzalo Vergara L,REELECTO,PARTIDO DEMÓCRATA CRISTIANO,INDEPENDIENTES-CChM,DC,
6,Región de Valparaíso,Chile Vamos,Papudo,Claudia Adasme D.,REELECTO,PARTIDO RENOVACIÓN NACIONAL,RENOVACION NACIONAL,,
6,Región de Valparaíso,Chile Vamos,Petorca,Gustavo Henríquez T.,NUEVO,PARTIDO RENOVACIÓN NACIONAL,INDEPENDIENTES-CHV,RN,
6,Región de Valparaíso,Contigo Chile Mejor,Placilla,Marcelo González F.,NUEVO,PARTIDO DEMÓCRATA CRISTIANO,PARTIDO DEMOCRATA CRISTIANO,,
6,Región de Valparaíso,Chile Vamos,Puchuncaví,Marcos Morales U.,REELECTO,PARTIDO RENOVACIÓN NACIONAL,INDEPENDIENTES-CHV,RN,
6,Región de Valparaíso,Contigo Chile Mejor,Putaendo,Mauricio Quiroz C,REELECTO,PARTIDO FRENTE AMPLIO,INDEPENDIENTES-CChM,FA,
6,Región de Valparaíso,Chile Vamos,Quilpué,Carolina Corti B.,NUEVO,PARTIDO RENOVACIÓN NACIONAL,RENOVACION NACIONAL,,
6,Región de Valparaíso,Chile Vamos,Rinconada,Juan Galdames C.,REELECTO,PARTIDO RENOVACIÓN NACIONAL,INDEPENDIENTES-CHV,RN,
6,Región de Valparaíso,Contigo Chile Mejor,San Felipe,Carmen Castillo T.,REELECTO,PARTIDO SOCIALISTA DE CHILE,INDEPENDIENTES-CChM,PS,
6,Región de Valparaíso,Contigo Chile Mejor,Santa María,Claudio Zurita I.,NUEVO,PARTIDO POR LA DEMOCRACIA,INDEPENDIENTES-CChM,PPD,
6,Región de Valparaíso,Contigo Chile Mejor,Valparaíso,Camila Nieto H.,NUEVO,PARTIDO FRENTE AMPLIO,FRENTE AMPLIO,,
5,Región de Valparaíso,Chile Vamos,Zapallar,Gustavo Alessandri B.,REELECTO,PARTIDO RENOVACIÓN NACIONAL,INDEPENDIENTES-CHV,RN,
6,Región de Valparaíso,Chile Vamos,Villa Alemana,Nelson Estay M.,NUEVO,PARTIDO RENOVACIÓN NACIONAL,INDEPENDIENTES-CHV,RN,
6,Región de Valparaíso,Contigo Chile Mejor,Viña del Mar,Macarena Ripamonti S.,REELECTO,PARTIDO FRENTE AMPLIO,FRENTE AMPLIO,,
6,Región de Valparaíso,Fuera de Pacto,Concón,Freddy Ramírez V.,REELECTO,INDEPENDIENTES FUERA DE PACTO,INDEPENDIENTE-FP,,PS
6,Región de Valparaíso,Fuera de Pacto,El Quisco,José Jofré B.,REELECTO,INDEPENDIENTES FUERA DE PACTO,INDEPENDIENTE-FP,,DC
6,Región de Valparaíso,Fuera de Pacto,Hijuelas,Verónica Rossat A.,NUEVO,INDEPENDIENTES FUERA DE PACTO,INDEPENDIENTE-FP,,UDI
6,Región de Valparaíso,Fuera de Pacto,La Ligua,Patricio Pallares V.,REELECTO,INDEPENDIENTES FUERA DE PACTO,INDEPENDIENTE-FP,,IND
6,Región de Valparaíso,Fuera de Pacto,Olmué,Jorge Jil H.,REELECTO,INDEPENDIENTES FUERA DE PACTO,INDEPENDIENTE-FP,,IND
6,Región de Valparaíso,Fuera de Pacto,Quillota,Luis Mella G.,NUEVO-RETORNO,INDEPENDIENTES FUERA DE PACTO,INDEPENDIENTE-FP,,DC
6,Región de Valparaíso,Fuera de Pacto,Quintero,Rolando Silva F.,NUEVO,INDEPENDIENTES FUERA DE PACTO,INDEPENDIENTE-FP,,EVO
6,Región de Valparaíso,Fuera de Pacto,San Antonio,Omar Vera C.,NUEVO-RETORNO,INDEPENDIENTES FUERA DE PACTO,INDEPENDIENTE-FP,,PRSD
6,Región de Valparaíso,Fuera de Pacto,San Esteban,Christian Ortega V.,REELECTO,INDEPENDIENTES FUERA DE PACTO,INDEPENDIENTE-FP,,IND
6,Región de Valparaíso,Fuera de Pacto,Santo Domingo,Fernando Rodríguez L.,NUEVO,INDEPENDIENTES FUERA DE PACTO,INDEPENDIENTE-FP,,UDI
7,Región Metropolitana de Santiago,Fuera de Pacto,Cerrillos,Johnny Yáñez D.,NUEVO,INDEPENDIENTES FUERA DE PACTO,INDEPENDIENTE-FP,,PRSD
7,Región Metropolitana de Santiago,Fuera de Pacto,Cerro Navia,Mauro Tamayo R.,REELECTO,INDEPENDIENTES FUERA DE PACTO,INDEPENDIENTE-FP,,PC
7,Región Metropolitana de Santiago,Fuera de Pacto,Conchalí,René Vega F.,REELECTO,INDEPENDIENTES FUERA DE PACTO,INDEPENDIENTE-FP,,IND
7,Región Metropolitana de Santiago,Fuera de Pacto,Curacaví,Christian Hernández V.,NUEVO,INDEPENDIENTES FUERA DE PACTO,INDEPENDIENTE-FP,,UDI-RN
7,Región Metropolitana de Santiago,Contigo Chile Mejor,Alhué,Marcela Chamorro M.,NUEVO,PARTIDO DEMÓCRATA CRISTIANO,INDEPENDIENTES-CChM,DC,
7,Región Metropolitana de Santiago,Chile Vamos,Buin,Miguel Araya L.,NUEVO,UNIÓN DEMÓCRATA INDEPENDIENTE,UNION DEMOCRATA INDEPENDIENTE,,
6,Región Metropolitana de Santiago,Chile Vamos,Calera,Hortensia Mora C.,REELECTO,PARTIDO DEMÓCRATA CRISTIANO,UNION DEMOCRATA INDEPENDIENTE,,
7,Región Metropolitana de Santiago,Chile Vamos,Colina,Isabel Valenzuela A.,NUEVO,UNIÓN DEMÓCRATA INDEPENDIENTE,UNION DEMOCRATA INDEPENDIENTE,,
7,Región Metropolitana de Santiago,Contigo Chile Mejor,El Bosque,Manuel Zúñiga A.,REELECTO,PARTIDO SOCIALISTA DE CHILE,PARTIDO SOCIALISTA DE CHILE,,
7,Región Metropolitana de Santiago,Contigo Chile Mejor,El Monte,Zandra Maulen J.,NUEVO,PARTIDO POR LA DEMOCRACIA,INDEPENDIENTES-CChM,PPD,
7,Región Metropolitana de Santiago,Contigo Chile Mejor,Estación Central,Felipe Muñoz V,REELECTO,PARTIDO FRENTE AMPLIO,INDEPENDIENTES-CChM,FA,
7,Región del Biobío,Contigo Chile Mejor,Florida,Rodrigo Montero C.,NUEVO,PARTIDO SOCIALISTA DE CHILE,PARTIDO SOCIALISTA DE CHILE,,
7,Región Metropolitana de Santiago,Chile Vamos,Huechuraba,Maximiliano Luksic L.,NUEVO,UNIÓN DEMÓCRATA INDEPENDIENTE,INDEPENDIENTES-CHV,UDI,
7,Región Metropolitana de Santiago,Chile Vamos,Independencia,Agustín Iglesias M.,NUEVO,UNIÓN DEMÓCRATA INDEPENDIENTE,INDEPENDIENTES-CHV,UDI,
7,Región Metropolitana de Santiago,Chile Vamos,Isla de Maipo,Juan Olave C.,REELECTO,UNIÓN DEMÓCRATA INDEPENDIENTE,INDEPENDIENTES-CHV,UDI,
7,Región Metropolitana de Santiago,Contigo Chile Mejor,La Cisterna,Joel Olmos E.,REELECTO,ACCIÓN HUMANISTA,PARTIDO ACCIÓN HUMANISTA,,
7,Región Metropolitana de Santiago,Chile Vamos,La Florida,Daniel Reyes M.,NUEVO,UNIÓN DEMÓCRATA INDEPENDIENTE,INDEPENDIENTES-CHV,UDI,
7,Región Metropolitana de Santiago,Contigo Chile Mejor,La Pintana,Claudia Pizarro P.,REELECTO,PARTIDO DEMÓCRATA CRISTIANO,PARTIDO DEMOCRATA CRISTIANO,,
7,Región Metropolitana de Santiago,Chile Vamos,La Reina,José Palacios P.,REELECTO,UNIÓN DEMÓCRATA INDEPENDIENTE,UNION DEMOCRATA INDEPENDIENTE,,
7,Región Metropolitana de Santiago,Contigo Chile Mejor,Lampa,Jonathan Opazo C.,REELECTO,PARTIDO LIBERAL,INDEPENDIENTES-CChM,PL,
7,Región Metropolitana de Santiago,Chile Vamos,Lo Barnechea,Felipe Alessandri V.,NUEVO,PARTIDO RENOVACIÓN NACIONAL,RENOVACION NACIONAL,,
7,Región Metropolitana de Santiago,Contigo Chile Mejor,Lo Espejo,Javiera Reyes J.,REELECTO,PARTIDO COMUNISTA DE CHILE,PARTIDO COMUNISTA DE CHILE,,
7,Región Metropolitana de Santiago,Contigo Chile Mejor,Lo Prado,Maximiliano Ríos G.,REELECTO,PARTIDO POR LA DEMOCRACIA,PARTIDO POR LA DEMOCRACIA,,
7,Región Metropolitana de Santiago,Republicanos,Macul,Eduardo Espinoza G.,NUEVO,PARTIDO REPUBLICANO,PARTIDO REPUBLICANO DE CHILE,,
7,Región Metropolitana de Santiago,Contigo Chile Mejor,Maipú,Tomás Vodanovic E.,REELECTO,PARTIDO FRENTE AMPLIO,FRENTE AMPLIO,,
7,Región Metropolitana de Santiago,Chile Vamos,María Pinto,Jessica Mualim F.,REELECTO,PARTIDO RENOVACIÓN NACIONAL,RENOVACION NACIONAL,,
7,Región Metropolitana de Santiago,Chile Vamos,Melipilla,Paula Gárate R.,NUEVO,UNIÓN DEMÓCRATA INDEPENDIENTE,UNION DEMOCRATA INDEPENDIENTE,,
7,Región Metropolitana de Santiago,Chile Vamos,Ñuñoa,Sebastián Sichel R.,NUEVO,UNIÓN DEMÓCRATA INDEPENDIENTE,INDEPENDIENTES-CHV,UDI,
7,Región Metropolitana de Santiago,Contigo Chile Mejor,Padre Hurtado,Felipe Muñoz H.,REELECTO,PARTIDO SOCIALISTA DE CHILE,PARTIDO SOCIALISTA DE CHILE,,
7,Región Metropolitana de Santiago,Chile Vamos,Paine,Rodrigo Contreras G.,NUEVO,UNIÓN DEMÓCRATA INDEPENDIENTE,UNION DEMOCRATA INDEPENDIENTE,,
7,Región Metropolitana de Santiago,Contigo Chile Mejor,Pedro Aguirre Cerda,Luis Astudillo P,REELECTO,PARTIDO SOCIALISTA DE CHILE,INDEPENDIENTES-CChM,PS,
