ID,Región,Pacto,Comuna,Nombre,¿Nuevo o Reelecto?,BANCADA AchM,Militancia,CUPO,Antigua Militancia (si es IND)
7,Región Metropolitana de Santiago,Chile Vamos,Peñaflor,Rodrigo Cornejo I.,NUEVO,UNIÓN DEMÓCRATA INDEPENDIENTE,UNION DEMOCRATA INDEPENDIENTE,,
7,Región Metropolitana de Santiago,Contigo Chile Mejor,Peñalolén,Miguel Concha M.,NUEVO,PARTIDO FRENTE AMPLIO,FRENTE AMPLIO,,
7,Región Metropolitana de Santiago,Contigo Chile Mejor,Pirque,Jaime Escudero R.,REELECTO,PARTIDO POR LA DEMOCRACIA,INDEPENDIENTES-CChM,PPD,
7,Región Metropolitana de Santiago,Chile Vamos,Providencia,Jaime Bellolio A.,NUEVO,UNIÓN DEMÓCRATA INDEPENDIENTE,UNION DEMOCRATA INDEPENDIENTE,,
7,Región Metropolitana de Santiago,Contigo Chile Mejor,Pudahuel,Italo Bravo L.,REELECTO,PARTIDO COMUNISTA DE CHILE,INDEPENDIENTES-CChM,PC,
7,Región Metropolitana de Santiago,Contigo Chile Mejor,Quilicura,Paulina Bobadilla N.,REELECTO,PARTIDO FRENTE AMPLIO,INDEPENDIENTES-CChM,FA,
7,Región Metropolitana de Santiago,Contigo Chile Mejor,Quinta Normal,Karina Delfino M.,REELECTO,PARTIDO SOCIALISTA DE CHILE,PARTIDO SOCIALISTA DE CHILE,,
7,Región Metropolitana de Santiago,Contigo Chile Mejor,Recoleta,Fares Jadue L.,NUEVO,PARTIDO COMUNISTA DE CHILE,PARTIDO COMUNISTA DE CHILE,,
7,Región Metropolitana de Santiago,Contigo Chile Mejor,San Bernardo,Christopher White B.,REELECTO,PARTIDO SOCIALISTA DE CHILE,PARTIDO SOCIALISTA DE CHILE,,
7,Región Metropolitana de Santiago,Contigo Chile Mejor,San José de Maipo,Roberto Pérez C.,NUEVO,PARTIDO RADICAL,PARTIDO RADICAL DE CHILE,,
7,Región Metropolitana de Santiago,Chile Vamos,San Miguel,Carol Bown S.,NUEVO,UNIÓN DEMÓCRATA INDEPENDIENTE,UNION DEMOCRATA INDEPENDIENTE,,
7,Región Metropolitana de Santiago,Chile Vamos,San Pedro de Melipilla,Manuel Devia V.,NUEVO,UNIÓN DEMÓCRATA INDEPENDIENTE,INDEPENDIENTES-CHV,UDI,
7,Región Metropolitana de Santiago,Contigo Chile Mejor,San Ramón,Gustavo Toro Q.,NUEVO,PARTIDO DEMÓCRATA CRISTIANO,PARTIDO DEMOCRATA CRISTIANO,,
7,Región Metropolitana de Santiago,Chile Vamos,Santiago,Mario Desbordes J.,NUEVO,PARTIDO RENOVACIÓN NACIONAL,RENOVACION NACIONAL,,
7,Región Metropolitana de Santiago,Contigo Chile Mejor,Talagante,Sebastián Rosas G.,NUEVO,PARTIDO SOCIALISTA DE CHILE,INDEPENDIENTES-CChM,PS,
7,Región Metropolitana de Santiago,Republicanos,Tiltil,César Mena R.,NUEVO,PARTIDO REPUBLICANO,INDEPENDIENTES-REP,,
7,Región Metropolitana de Santiago,Chile Vamos,Vitacura,Camila Merino C.,REELECTO,EVOPOLI,EVOLUCION POLITICA,,
7,Región Metropolitana de Santiago,Fuera de Pacto,La Granja,Claudio Arriagada M.,NUEVO-RETORNO,INDEPENDIENTES FUERA DE PACTO,INDEPENDIENTE-FP,,DC
7,Región Metropolitana de Santiago,Fuera de Pacto,Las Condes,Catalina Martín C.,NUEVO,INDEPENDIENTES FUERA DE PACTO,INDEPENDIENTE-FP,,EVO
7,Región Metropolitana de Santiago,Fuera de Pacto,Puente Alto,Matías Toledo H.,NUEVO,INDEPENDIENTES FUERA DE PACTO,INDEPENDIENTE-FP,,IGUALDAD
7,Región Metropolitana de Santiago,Fuera de Pacto,Renca,Claudio Castro S.,REELECTO,INDEPENDIENTES FUERA DE PACTO,INDEPENDIENTE-FP,,DC
7,Región Metropolitana de Santiago,Fuera de Pacto,San Joaquín,Cristóbal Labra B.,REELECTO,INDEPENDIENTES FUERA DE PACTO,INDEPENDIENTE-FP,,PS
8,Región del Libertador General Bernardo O'Higgins,Fuera de Pacto,Codegua,José Flores O.,REELECTO,INDEPENDIENTES FUERA DE PACTO,INDEPENDIENTE-FP,,DC
8,Región del Libertador General Bernardo O'Higgins,Fuera de Pacto,Coinco,Juan Abarca P.,REELECTO,INDEPENDIENTES FUERA DE PACTO,INDEPENDIENTE-FP,,DC
8,Región del Libertador General Bernardo O'Higgins,Fuera de Pacto,Doñihue,Boris Acuña G.,NUEVO,INDEPENDIENTES FUERA DE PACTO,INDEPENDIENTE-FP,,PPD
8,Región del Libertador General Bernardo O'Higgins,Fuera de Pacto,Graneros,Marcelo Miñañir M.,NUEVO,INDEPENDIENTES FUERA DE PACTO,INDEPENDIENTE-FP,,DC
8,Región del Libertador General Bernardo O'Higgins,Contigo Chile Mejor,Chépica,Fabián Soto G.,NUEVO,PARTIDO SOCIALISTA DE CHILE,PARTIDO SOCIALISTA DE CHILE,,
8,Región del Libertador General Bernardo O'Higgins,Chile Vamos,Chimbarongo,Marco Contreras J.,REELECTO,PARTIDO RENOVACIÓN NACIONAL,INDEPENDIENTES-CHV,RN,
8,Región del Libertador General Bernardo O'Higgins,Chile Vamos,Coltauco,Félix Sánchez V.,REELECTO,PARTIDO RENOVACIÓN NACIONAL,RENOVACION NACIONAL,,
8,Región del Libertador General Bernardo O'Higgins,Contigo Chile Mejor,La Estrella,Valentín Vidal R.,NUEVO,PARTIDO RADICAL,INDEPENDIENTES-CChM,PR,
8,Región del Libertador General Bernardo O'Higgins,Contigo Chile Mejor,Las Cabras,Juan Flores A.,REELECTO,PARTIDO SOCIALISTA DE CHILE,PARTIDO SOCIALISTA DE CHILE,,
7,Región del Libertador General Bernardo O'Higgins,Chile Vamos,Litueche,Rodrigo Palominos V.,NUEVO,UNIÓN DEMÓCRATA INDEPENDIENTE,INDEPENDIENTES-CHV,UDI,
8,Región del Libertador General Bernardo O'Higgins,Contigo Chile Mejor,Malloa,Luis Barra V.,REELECTO,PARTIDO POR LA DEMOCRACIA,INDEPENDIENTES-CChM,PPD,
8,Región del Libertador General Bernardo O'Higgins,Chile Vamos,Marchigüe,Sebastián Flores L.,NUEVO,UNIÓN DEMÓCRATA INDEPENDIENTE,INDEPENDIENTES-CHV,UDI,
8,Región del Libertador General Bernardo O'Higgins,Contigo Chile Mejor,Navidad,Yanko Blumen A,REELECTO,PARTIDO POR LA DEMOCRACIA,INDEPENDIENTES-CChM,PPD,
8,Región del Libertador General Bernardo O'Higgins,Chile Vamos,Olivar,María Montero C.,REELECTO,PARTIDO RENOVACIÓN NACIONAL,INDEPENDIENTES-CHV,RN,
8,Región del Libertador General Bernardo O'Higgins,Chile Vamos,Paredones,Moisés Carvacho V.,REELECTO,PARTIDO RENOVACIÓN NACIONAL,RENOVACION NACIONAL,,
8,Región del Libertador General Bernardo O'Higgins,Contigo Chile Mejor,Peralillo,Claudio Cumsille C.,REELECTO,PARTIDO SOCIALISTA DE CHILE,PARTIDO SOCIALISTA DE CHILE,,
8,Región del Libertador General Bernardo O'Higgins,Contigo Chile Mejor,Peumo,Fermín Carreño C.,NUEVO,PARTIDO POR LA DEMOCRACIA,INDEPENDIENTES-CChM,PPD,
8,Región del Libertador General Bernardo O'Higgins,Chile Vamos,Pumanque,Gonzalo Baraona B.,REELECTO,UNIÓN DEMÓCRATA INDEPENDIENTE,INDEPENDIENTES-CHV,UDI,
8,Región del Libertador General Bernardo O'Higgins,Chile Vamos,Quinta de Tilcoco,Sebastián Rodríguez F.,NUEVO,PARTIDO RENOVACIÓN NACIONAL,INDEPENDIENTES-CHV,RN,
8,Región del Libertador General Bernardo O'Higgins,Chile Vamos,Rancagua,Raimundo Agliati M.,NUEVO,UNIÓN DEMÓCRATA INDEPENDIENTE,INDEPENDIENTES-CHV,UDI,
8,Región del Libertador General Bernardo O'Higgins,Chile Vamos,Rengo,Enrique Barrio H.,NUEVO,PARTIDO RENOVACIÓN NACIONAL,INDEPENDIENTES-CHV,RN,
8,Región del Libertador General Bernardo O'Higgins,Contigo Chile Mejor,Requinoa,Waldo Valdivia M.,REELECTO,PARTIDO POR LA DEMOCRACIA,INDEPENDIENTES-CChM,PPD,
8,Región del Libertador General Bernardo O'Higgins,Chile Vamos,San Fernando,Pablo Silva P.,REELECTO,PARTIDO RENOVACIÓN NACIONAL,INDEPENDIENTES-CHV,RN,
8,Región del Libertador General Bernardo O'Higgins,Chile Vamos,San Vicente de Tagua Tagua,Guido Carreño R.,NUEVO,UNIÓN DEMÓCRATA INDEPENDIENTE,UNION DEMOCRATA INDEPENDIENTE,,
8,Región del Libertador General Bernardo O'Higgins,Chile Vamos,Santa Cruz,Yamil Ethit R.,NUEVO,PARTIDO RENOVACIÓN NACIONAL,INDEPENDIENTES-CHV,RN,
8,Región del Libertador General Bernardo O'Higgins,Fuera de Pacto,Lolol,José Román C.,NUEVO,INDEPENDIENTES FUERA DE PACTO,INDEPENDIENTE-FP,,IND
8,Región del Libertador General Bernardo O'Higgins,Fuera de Pacto,Machalí,Juan Abud P.,REELECTO,INDEPENDIENTES FUERA DE PACTO,INDEPENDIENTE-FP,,PRSD
8,Región del Libertador General Bernardo O'Higgins,Fuera de Pacto,Nancagua,Aníbal Valenzuela C.,NUEVO,INDEPENDIENTES FUERA DE PACTO,INDEPENDIENTE-FP,,IND
8,Región del Libertador General Bernardo O'Higgins,Fuera de Pacto,Palmilla,Carlos Carrero P.,NUEVO,INDEPENDIENTES FUERA DE PACTO,INDEPENDIENTE-FP,,IND
8,Región del Libertador General Bernardo O'Higgins,Fuera de Pacto,Pichidegua,Adolfo Cerón G.,NUEVO-RETORNO,INDEPENDIENTES FUERA DE PACTO,INDEPENDIENTE-FP,,PRSD
8,Región del Libertador General Bernardo O'Higgins,Fuera de Pacto,Pichilemu,Roberto Córdova C.,NUEVO-RETORNO,INDEPENDIENTES FUERA DE PACTO,INDEPENDIENTE-FP,,PS
8,Región del Libertador General Bernardo O'Higgins,Fuera de Pacto,San Francisco de Mostazal,Verónica Arroyo A.,NUEVO,INDEPENDIENTES FUERA DE PACTO,INDEPENDIENTE-FP,,DC
9,Región del Maule,Fuera de Pacto,Colbún,Pedro Muñoz O.,NUEVO,INDEPENDIENTES FUERA DE PACTO,INDEPENDIENTE-FP,,IND
9,Región del Maule,Chile Vamos,Curepto,Fernando Alcántara B.,NUEVO,UNIÓN DEMÓCRATA INDEPENDIENTE,INDEPENDIENTES-CHV,UDI,RN
9,Región del Maule,Fuera de Pacto,Empedrado,Carlos Correa M.,NUEVO,INDEPENDIENTES FUERA DE PACTO,INDEPENDIENTE-FP,,IND
9,Región del Maule,Fuera de Pacto,Licantén,Claudio Reyes F.,NUEVO,INDEPENDIENTES FUERA DE PACTO,INDEPENDIENTE-FP,,PS
9,Región del Maule,Fuera de Pacto,Molina,Felipe Méndez G.,NUEVO,INDEPENDIENTES FUERA DE PACTO,INDEPENDIENTE-FP,,DC
9,Región del Maule,Chile Vamos,Cauquenes,Jorge Muñoz S.,NUEVO,PARTIDO RENOVACIÓN NACIONAL,INDEPENDIENTES-CHV,RN,
9,Región del Maule,Contigo Chile Mejor,Chanco,Marcelo Waddington G.,REELECTO,PARTIDO RADICAL,PARTIDO RADICAL DE CHILE,,
9,Región del Maule,Chile Vamos,Constitución,Carlos Valenzuela G.,NUEVO,UNIÓN DEMÓCRATA INDEPENDIENTE,INDEPENDIENTES-CHV,UDI,
9,Región del Maule,Fuera de Pacto,Curarrehue,Daniel Parra C.,NUEVO,INDEPENDIENTES FUERA DE PACTO,INDEPENDIENTE-FP,,PPD
9,Región del Maule,Contigo Chile Mejor,Hualañé,Carolina Muñoz N.,NUEVO,PARTIDO DEMÓCRATA CRISTIANO,PARTIDO DEMOCRATA CRISTIANO,,
9,Región del Maule,Chile Vamos,Linares,Mario Meza V.,REELECTO,PARTIDO RENOVACIÓN NACIONAL,RENOVACION NACIONAL,,
9,Región del Maule,Contigo Chile Mejor,Longaví,Jaime Briones J.,NUEVO,PARTIDO SOCIALISTA DE CHILE,INDEPENDIENTES-CChM,PS,
9,Región del Maule,Contigo Chile Mejor,Maule,Pablo Luna A.,NUEVO,PARTIDO DEMÓCRATA CRISTIANO,PARTIDO DEMOCRATA CRISTIANO,,
9,Región del Maule,Republicanos,Parral,Patricio Ojeda A.,NUEVO,#N/A,INDEPENDIENTES-REP,,
8,Región del Maule,Contigo Chile Mejor,Pelluhue,María Reyes O.,REELECTO,#N/A,INDEPENDIENTE-CChM,DC,
9,Región del Maule,Contigo Chile Mejor,Pencahue,José Tobar A.,REELECTO,PARTIDO RADICAL,INDEPENDIENTES-CChM,PR,
9,Región del Maule,Contigo Chile Mejor,Rauco,Claudia Medina H,NUEVO,PARTIDO DEMÓCRATA CRISTIANO,INDEPENDIENTES-CChM,DC,
9,Región del Maule,Chile Vamos,Retiro,Rafael Ramírez P.,NUEVO,PARTIDO RENOVACIÓN NACIONAL,RENOVACION NACIONAL,,
9,Región del Maule,Chile Vamos,Río Claro,Américo Guajardo O.,REELECTO,PARTIDO RENOVACIÓN NACIONAL,RENOVACION NACIONAL,,
9,Región del Maule,Chile Vamos,Romeral,José Arellano L.,NUEVO,PARTIDO RENOVACIÓN NACIONAL,RENOVACION NACIONAL,,
8,Región del Maule,Chile Vamos,Sagrada Familia,Osvaldo Jorquera P.,NUEVO,#N/A,UNION DEMOCRATA INDEPENDIENTE,,
9,Región del Maule,Contigo Chile Mejor,San Javier,Jorge Silva S.,NUEVO,PARTIDO DEMÓCRATA CRISTIANO,PARTIDO DEMOCRATA CRISTIANO,,
8,Región del Maule,Chile Vamos,Talca,Juan Díaz A.,REELECTO,#N/A,RENOVACION NACIONAL,,
9,Región del Maule,Chile Vamos,Vichuquén,Patricio Rivera B.,NUEVO,PARTIDO RENOVACIÓN NACIONAL,INDEPENDIENTES-CHV,RN,
9,Región del Maule,Chile Vamos,Yerbas Buenas,Jonathan Norambuena B.,NUEVO,UNIÓN DEMÓCRATA INDEPENDIENTE,INDEPENDIENTES-CHV,UDI,
9,Región del Maule,Fuera de Pacto,Pelarco,Boris Cabrera L.,NUEVO,PARTIDO RENOVACIÓN NACIONAL,INDEPENDIENTE-FP,,PPD
9,Región del Maule,Fuera de Pacto,Portezuelo,Juan Ramírez S.,NUEVO,INDEPENDIENTES FUERA DE PACTO,INDEPENDIENTE-FP,,DC
9,Región del Maule,Fuera de Pacto,San Clemente,Juan Rojas V.,NUEVO-RETORNO,INDEPENDIENTES FUERA DE PACTO,INDEPENDIENTE-FP,,DC
9,Región del Maule,Fuera de Pacto,Teno,Wildo Farías G.,NUEVO,INDEPENDIENTES FUERA DE PACTO,INDEPENDIENTE-FP,,PRO
9,Región del Maule,Fuera de Pacto,Villa Alegre,Arturo Palma V.,NUEVO,INDEPENDIENTES FUERA DE PACTO,INDEPENDIENTE-FP,,PPD
10,Región de Ñuble,Fuera de Pacto,Chillán Viejo,Jorge Pozo P.,REELECTO,INDEPENDIENTES FUERA DE PACTO,INDEPENDIENTE-FP,,PRSD
10,Región de Ñuble,Fuera de Pacto,Cobquecura,Jorge Romero V.,NUEVO,INDEPENDIENTES FUERA DE PACTO,INDEPENDIENTE-FP,,PS
10,Región de Ñuble,Fuera de Pacto,Coihueco,Wilson Palma J.,NUEVO,INDEPENDIENTES FUERA DE PACTO,INDEPENDIENTE-FP,,IND
10,Región de Ñuble,Contigo Chile Mejor,Ñiquén,Mauricio Catoni,NUEVO,PARTIDO POR LA DEMOCRACIA,INDEPENDIENTES-CChM,PPD,UDI
10,Región de Ñuble,Chile Vamos,Bulnes,Gonzalo Bustamante T.,NUEVO,PARTIDO RENOVACIÓN NACIONAL,INDEPENDIENTES-CHV,RN,
10,Región de Ñuble,Contigo Chile Mejor,Chillán,Camilo Benavente J.,REELECTO,PARTIDO POR LA DEMOCRACIA,PARTIDO POR LA DEMOCRACIA,,
10,Región de Ñuble,Contigo Chile Mejor,Coelemu,Alejandro Pedreros U.,REELECTO,PARTIDO RADICAL,INDEPENDIENTES-CChM,PR,
10,Región de Ñuble,Chile Vamos,El Carmen,Renan Cabezas A.,NUEVO,PARTIDO RENOVACIÓN NACIONAL,RENOVACION NACIONAL,,
10,Región de Ñuble,Contigo Chile Mejor,Ninhue,Luis Molina M.,NUEVO,PARTIDO DEMÓCRATA CRISTIANO,INDEPENDIENTES-CChM,DC,
9,Región de Ñuble,Chile Vamos,Pemuco,Johnnson Guiñez N.,REELECTO,#N/A,INDEPENDIENTES-CHV,RN,
9,Región de Ñuble,Republicanos,Pinto,Jairo Pino L.,NUEVO,#N/A,INDEPENDIENTES-REP,,
10,Región de Ñuble,Chile Vamos,Quirihue,Eduardo Redlich M.,NUEVO,EVOPOLI,INDEPENDIENTES-CHV,EVO,
10,Región de Ñuble,Chile Vamos,Ránquil,Nicolás Torres O.,NUEVO,PARTIDO RENOVACIÓN NACIONAL,RENOVACION NACIONAL,,
9,Región de Ñuble,Fuera de Pacto,San Fabián,Cristofer Valdés G.,NUEVO,INDEPENDIENTES FUERA DE PACTO,INDEPENDIENTE-FP,,UDI-RN
10,Región de Ñuble,Contigo Chile Mejor,Yungay,Rafael Cifuentes R.,NUEVO,PARTIDO SOCIALISTA DE CHILE,PARTIDO SOCIALISTA DE CHILE,,
10,Región de Ñuble,Fuera de Pacto,Quillón,Felipe Catalan V.,NUEVO,INDEPENDIENTES FUERA DE PACTO,INDEPENDIENTE-FP,,DC
10,Región de Ñuble,Fuera de Pacto,San Carlos,Rubén Méndez V.,NUEVO,INDEPENDIENTES FUERA DE PACTO,INDEPENDIENTE-FP,,IND
10,Región de Ñuble,Fuera de Pacto,San Nicolás,Víctor Toro L.,NUEVO-RETORNO,PARTIDO DEMÓCRATA CRISTIANO,INDEPENDIENTE-FP,,DC
10,Región de Ñuble,Fuera de Pacto,San Rafael,Basilio Pérez D.,NUEVO,INDEPENDIENTES FUERA DE PACTO,INDEPENDIENTE-FP,,PR
10,Región de Ñuble,Fuera de Pacto,Trehuaco,Jorge Morales S.,NUEVO,INDEPENDIENTES FUERA DE PACTO,INDEPENDIENTE-FP,,IND
11,Región del Biobío,Fuera de Pacto,Antuco,Sandra Bobadilla C.,NUEVO,INDEPENDIENTES FUERA DE PACTO,INDEPENDIENTE-FP,,IND
11,Región del Biobío,Fuera de Pacto,Cabrero,Yusef Sabag A.,NUEVO,INDEPENDIENTES FUERA DE PACTO,INDEPENDIENTE-FP,,IND
11,Región del Biobío,Fuera de Pacto,Chiguayante,Jorge Lozano Z.,NUEVO,INDEPENDIENTES FUERA DE PACTO,INDEPENDIENTE-FP,,IND
11,Región del Biobío,Fuera de Pacto,Hualqui,Ricardo Fuentes P.,NUEVO-RETORNO,INDEPENDIENTES FUERA DE PACTO,INDEPENDIENTE-FP,,IND
11,Región del Biobío,Fuera de Pacto,Penco,Rodrigo Vera R.,NUEVO,INDEPENDIENTES FUERA DE PACTO,INDEPENDIENTE-FP,,PRSD
11,Región del Biobío,Contigo Chile Mejor,Alto Biobío,Félix Vita M.,NUEVO,PARTIDO POR LA DEMOCRACIA,INDEPENDIENTES-CChM,PPD,
11,Región del Biobío,Chile Vamos,Arauco,Mauricio Alarcón G.,NUEVO,UNIÓN DEMÓCRATA INDEPENDIENTE,INDEPENDIENTES-CHV,UDI,
10,Región del Biobío,Chile Vamos,Cañete,Jorge Radonich B.,REELECTO,#N/A,RENOVACION NACIONAL,,
11,Región del Biobío,Partido Social Cristiano,Concepción,Héctor Muñoz U.,NUEVO,PARTIDO SOCIAL CRISTIANO,Partido Social Cristiano,,
10,Región del Biobío,Fuera de Pacto,Contulmo,Carlos Leal N.,REELECTO,#N/A,INDEPENDIENTE-FP,,
